INFO 2023-12-21 18:04:23,641 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:08:23,373 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:08:23,373 autoreload File B:\anaconda\envs\milo_is_gay\Lib\fnmatch.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,373 autoreload File B:\anaconda\envs\milo_is_gay\Lib\importlib\abc.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,374 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\arrayprint.py first seen with mtime 1665171936.813892
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\zoneinfo\_common.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\argparse.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\context.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1693929974.378998
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\windows_events.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\locks.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1693929973.9429967
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\contextlib.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,374 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\importlib\metadata\_collections.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,375 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\urls.py first seen with mtime 1703181199.576526
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\geometry.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prepared.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\duration.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\pickle.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\datasource.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:08:23,375 autoreload File B:\anaconda\envs\milo_is_gay\Lib\sre_parse.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\shortcuts.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\formsets.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\exceptions.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\apps\config.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\security.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\collections\abc.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\utils.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,376 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1665171936.80089
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:08:23,376 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\server.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\cli.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\futures\thread.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:08:23,377 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\linalg\linalg.py first seen with mtime 1665171937.1868918
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\functions.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\events.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\utils.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\conf.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:08:23,377 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\_policybase.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\locale.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,378 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\_distributor_init.py first seen with mtime 1665171936.5580928
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1693929974.2829978
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\pkgutil.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\shortcuts.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\management\color.py first seen with mtime 1693929974.5229986
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\base.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:08:23,378 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\constants.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\subprocess.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\_header_value_parser.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\shutil.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\codecs.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\utils.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\unicodedata.pyd first seen with mtime 1687559875.5586288
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\validators.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\backends\django.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:08:23,379 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\collections.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\mime\message.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,380 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\multiarray.py first seen with mtime 1665171936.8278916
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\_weakrefset.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\gzip.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\re.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py first seen with mtime 1693929974.1389973
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geometry.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\const.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\cache.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:08:23,380 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1693929973.9469967
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\textwrap.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\util.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\abc.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1693929974.6309988
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\models.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\hashlib.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:23,381 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\mail\message.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:08:23,382 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\index.html first seen with mtime 1703181199.5695257
DEBUG 2023-12-21 18:08:23,382 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\registration first seen with mtime 1703181199.5695257
DEBUG 2023-12-21 18:08:23,382 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\signup.html first seen with mtime 1703181199.5705268
DEBUG 2023-12-21 18:08:23,382 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\registration\Login.html first seen with mtime 1703181199.5705268
DEBUG 2023-12-21 18:08:24,620 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1693929974.3829982
DEBUG 2023-12-21 18:08:24,620 autoreload File B:\anaconda\envs\milo_is_gay\Lib\stringprep.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:24,621 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0012_alter_pinemartens_sample_yea.py first seen with mtime 1697487650.271297
DEBUG 2023-12-21 18:08:24,621 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\__init__.py first seen with mtime 1697321800.3333292
DEBUG 2023-12-21 18:08:24,622 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\wsgi.py first seen with mtime 1696024109.2256303
DEBUG 2023-12-21 18:08:24,623 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1693929974.0709972
DEBUG 2023-12-21 18:08:24,623 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\corsheaders\signals.py first seen with mtime 1702935422.4980035
DEBUG 2023-12-21 18:08:24,624 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\common.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:08:24,625 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\csrf.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:08:24,627 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:08:24,627 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\responders.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:08:24,628 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0002_alter_pointdistribution_source.py first seen with mtime 1697322834.7635665
DEBUG 2023-12-21 18:08:24,629 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,630 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1693929974.3829982
DEBUG 2023-12-21 18:08:24,630 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0003_rename_gridreference_pointdistribution_grid_ref.py first seen with mtime 1697371234.5084622
DEBUG 2023-12-21 18:08:24,630 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:08:24,631 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0009_alter_pinemartens_gridrefere_and_more.py first seen with mtime 1697372388.8617187
DEBUG 2023-12-21 18:08:24,631 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:08:24,632 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:08:24,632 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1702935422.497042
DEBUG 2023-12-21 18:08:24,634 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0014_user_profile.py first seen with mtime 1697547727.7811303
DEBUG 2023-12-21 18:08:24,634 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:08:24,634 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,634 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,634 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:08:24,635 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:08:24,636 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1693929974.4989986
DEBUG 2023-12-21 18:08:24,636 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0005_rename_gridrefer_pinemarten_gridrefere.py first seen with mtime 1697371918.0371578
DEBUG 2023-12-21 18:08:24,636 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0013_alter_pinemartens_geometry.py first seen with mtime 1697487961.0392113
DEBUG 2023-12-21 18:08:24,637 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:08:24,638 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0008_alter_pinemartens_enddate_and_more.py first seen with mtime 1697372326.595922
DEBUG 2023-12-21 18:08:24,638 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0010_alter_pinemartens_sample_spa_and_more.py first seen with mtime 1697372713.7663362
DEBUG 2023-12-21 18:08:24,638 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,639 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:08:24,639 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,640 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0007_alter_pinemartens_datasettit.py first seen with mtime 1697372238.9867718
DEBUG 2023-12-21 18:08:24,640 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,641 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1693929974.4389985
DEBUG 2023-12-21 18:08:24,641 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:08:24,641 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:08:24,642 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:08:24,642 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:08:24,642 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,642 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1693929974.0709972
DEBUG 2023-12-21 18:08:24,643 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1686934140.2533364
DEBUG 2023-12-21 18:08:24,644 autoreload File B:\anaconda\envs\milo_is_gay\Lib\encodings\idna.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:08:24,644 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,644 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0004_pinemarten_delete_pointdistribution.py first seen with mtime 1697371701.7706811
DEBUG 2023-12-21 18:08:24,645 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:08:24,645 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:08:24,646 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:08:24,646 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,647 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1693929974.4389985
DEBUG 2023-12-21 18:08:24,647 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:08:24,647 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0011_pinemartens_latitude_pinemartens_longitude.py first seen with mtime 1697470326.2833912
DEBUG 2023-12-21 18:08:24,648 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1693929974.0709972
DEBUG 2023-12-21 18:08:24,648 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0001_initial.py first seen with mtime 1697322336.7811875
DEBUG 2023-12-21 18:08:24,648 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:08:24,650 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1693929974.378998
DEBUG 2023-12-21 18:08:24,651 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0006_pinemartens_delete_pinemarten.py first seen with mtime 1697372113.5273538
DEBUG 2023-12-21 18:08:24,652 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\base.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:08:25,670 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py previous mtime: 1703182101.6850767, current mtime: 1703182104.9313002
DEBUG 2023-12-21 18:08:25,671 autoreload C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000025DBB6EEC20>, None), (<function translation_file_changed at 0x0000025DC71D36D0>, None)].
